ds,is_holiday,O_positive,A_positive,B_positive,AB_positive,O_negative,A_negative,B_negative,AB_negative
2025-01-17,0,9,9,8,1,8,1,1,1
2025-01-18,0,10,14,9,3,12,1,1,1
2025-01-19,0,10,12,12,5,10,2,3,1
2025-01-20,0,11,12,8,3,12,4,1,1
2025-01-21,0,11,11,8,4,12,3,1,1
2025-01-22,0,15,13,10,3,1,1,1,1
2025-01-23,0,11,13,5,1,12,1,0,1
2025-01-24,0,5,11,8,2,10,0,2,1
2025-01-25,0,11,11,11,1,7,0,2,1
2025-01-26,1,13,4,6,2,16,2,0,0
2025-01-27,0,18,11,14,2,16,2,1,1
2025-01-28,0,11,12,10,3,3,2,3,1
2025-01-29,0,10,8,9,3,5,2,1,1
2025-01-30,0,11,10,6,2,16,2,0,1
2025-01-31,0,11,9,8,2,7,3,1,0
2025-02-01,0,12,10,14,3,10,2,0,1
2025-02-02,0,3,12,12,2,8,0,1,2
2025-02-03,0,21,11,11,5,9,2,0,1
2025-02-04,0,14,9,7,3,16,3,1,1
2025-02-05,0,12,10,2,3,7,1,1,2
2025-02-06,0,5,10,7,3,9,2,1,1
2025-02-07,0,5,9,5,3,6,2,0,1
2025-02-08,0,11,11,6,2,7,1,2,2
2025-02-09,0,20,7,8,4,4,0,2,2
2025-02-10,0,12,9,11,2,9,2,2,1
2025-02-11,0,14,13,7,6,9,3,2,1
2025-02-12,0,8,14,9,3,13,0,2,0
2025-02-13,0,6,11,10,3,2,1,1,1
2025-02-14,0,12,10,7,2,11,2,1,0
2025-02-15,0,10,12,8,1,13,2,1,1
2025-02-16,0,12,11,7,4,15,5,1,2
2025-02-17,0,16,12,12,3,9,2,2,1
2025-02-18,0,14,8,15,3,10,4,2,2
2025-02-19,0,8,9,13,3,4,1,0,1
2025-02-20,0,17,7,6,2,3,2,2,1
2025-02-21,0,10,10,7,1,7,1,1,2
2025-02-22,0,9,6,10,3,6,3,1,2
2025-02-23,0,13,13,13,4,11,4,2,2
2025-02-24,0,13,16,7,2,7,2,2,2
2025-02-25,0,11,9,9,1,12,2,2,1
2025-02-26,0,17,12,9,3,8,1,1,1
2025-02-27,0,9,4,6,3,3,2,2,1
2025-02-28,0,8,13,7,1,11,3,1,1
2025-03-01,0,7,11,6,5,3,3,3,1
2025-03-02,0,14,12,7,2,4,1,3,1
2025-03-03,0,16,16,7,4,11,2,2,1
2025-03-04,0,14,9,11,4,9,2,3,2
2025-03-05,0,11,7,9,3,5,0,2,1
2025-03-06,0,17,8,3,2,16,3,1,0
2025-03-07,0,11,8,6,2,4,2,2,1
2025-03-08,0,6,10,10,3,1,1,1,2
2025-03-09,0,15,9,11,4,5,2,3,1
2025-03-10,0,14,16,10,4,7,1,2,1
2025-03-11,0,13,18,14,6,9,2,2,0
2025-03-12,0,9,8,9,2,10,3,1,1
2025-03-13,0,15,2,7,4,9,1,1,1
2025-03-14,0,7,2,6,2,8,2,1,1
2025-03-15,0,9,7,11,4,9,1,1,1
2025-03-16,0,13,9,13,2,8,2,2,1
2025-03-17,0,9,14,12,3,5,3,2,1
2025-03-18,0,15,12,8,5,4,0,3,1
2025-03-19,0,7,9,7,3,6,2,2,2
2025-03-20,0,10,7,6,3,7,3,2,0
2025-03-21,0,12,8,6,0,4,2,1,2
2025-03-22,0,12,8,7,4,10,3,2,1
2025-03-23,0,7,14,10,1,7,1,3,1
2025-03-24,0,12,10,9,3,11,3,0,1
2025-03-25,0,16,11,18,4,10,2,1,1
2025-03-26,0,14,8,5,3,9,2,2,1
2025-03-27,0,11,8,8,1,4,0,1,1
2025-03-28,0,13,11,8,1,10,3,2,1
2025-03-29,0,8,11,8,4,5,2,2,1
2025-03-30,0,9,9,10,5,8,3,2,1
2025-03-31,0,17,14,10,5,14,1,2,2
2025-04-01,0,16,12,12,6,11,2,1,2
2025-04-02,0,14,12,12,3,8,3,2,1
2025-04-03,0,7,8,9,2,0,2,1,1
2025-04-04,0,13,5,6,3,8,3,2,1
2025-04-05,0,15,10,8,3,10,0,1,0
2025-04-06,0,10,16,9,4,8,3,1,1
2025-04-07,0,19,13,11,2,6,3,0,2
2025-04-08,0,17,10,8,3,10,2,3,0
2025-04-09,0,14,9,6,3,1,3,3,0
2025-04-10,0,8,6,7,2,9,2,1,1
2025-04-11,0,6,5,6,3,2,2,1,1
2025-04-12,0,11,7,8,1,6,3,0,1
2025-04-13,0,12,15,10,4,2,3,2,1
2025-04-14,0,14,13,12,2,18,3,1,2
2025-04-15,0,10,10,12,4,14,3,1,1
2025-04-16,0,8,9,9,4,8,2,1,0
2025-04-17,0,8,11,6,2,3,1,1,1
2025-04-18,0,6,11,8,1,3,1,3,1
2025-04-19,0,13,10,9,1,9,2,1,1
2025-04-20,0,17,8,9,5,11,3,2,1
2025-04-21,0,13,15,9,4,7,2,1,1
2025-04-22,0,12,10,8,4,5,2,3,1
2025-04-23,0,13,11,6,5,13,2,2,1
2025-04-24,0,8,5,7,4,4,1,1,1
2025-04-25,0,13,13,8,3,12,1,1,1
2025-04-26,0,12,9,7,3,12,2,2,1
2025-04-27,0,20,11,5,2,7,2,1,1
2025-04-28,0,16,8,12,2,11,2,1,0
2025-04-29,0,13,10,9,2,4,2,2,1
2025-04-30,0,14,7,10,3,7,2,0,0
2025-05-01,0,12,7,6,2,15,2,2,1
2025-05-02,0,9,4,7,2,5,1,2,2
2025-05-03,0,12,8,11,3,12,1,1,1
2025-05-04,0,12,8,10,3,9,2,1,1
2025-05-05,0,13,9,9,4,6,3,1,1
2025-05-06,0,14,12,12,0,12,3,1,1
2025-05-07,0,8,6,7,3,9,2,2,1
2025-05-08,0,4,8,8,6,11,1,0,1
2025-05-09,0,12,5,8,3,6,1,1,1
2025-05-10,0,12,10,17,3,11,2,0,1
2025-05-11,0,15,11,11,2,7,2,2,1
2025-05-12,0,16,13,10,2,12,4,2,2
2025-05-13,0,13,6,7,4,9,3,2,1
2025-05-14,0,13,11,9,2,5,2,3,1
2025-05-15,0,13,7,11,2,8,2,3,1
2025-05-16,0,10,6,9,2,8,0,2,1
2025-05-17,0,14,10,10,4,4,2,3,1
2025-05-18,0,12,15,12,6,12,3,2,1
2025-05-19,0,18,10,12,4,12,2,1,2
2025-05-20,0,9,9,13,2,10,3,1,1
2025-05-21,0,12,9,14,4,2,3,2,0
2025-05-22,0,12,7,10,4,4,2,1,1
2025-05-23,0,12,6,10,3,4,1,2,1
2025-05-24,0,8,9,10,3,12,2,1,1
2025-05-25,0,10,10,10,3,6,2,2,1
2025-05-26,0,15,12,8,3,8,3,3,2
2025-05-27,0,17,13,8,4,6,2,2,1
2025-05-28,0,14,11,9,3,6,1,2,1
2025-05-29,0,7,9,10,4,2,3,0,0
2025-05-30,0,9,7,10,3,8,3,1,0
2025-05-31,0,11,10,2,3,2,1,3,1
2025-06-01,0,16,8,8,2,7,2,2,1
2025-06-02,0,16,13,7,1,9,3,2,1
2025-06-03,0,12,13,8,3,1,1,2,1
2025-06-04,0,5,14,11,2,5,1,1,1
2025-06-05,0,8,9,9,3,7,1,0,0
2025-06-06,0,8,7,5,2,0,1,1,1
2025-06-07,0,8,14,9,3,9,2,2,1
2025-06-08,0,18,11,10,2,9,3,0,1
2025-06-09,0,18,10,12,3,10,2,2,1
2025-06-10,0,15,14,11,4,15,1,2,1
2025-06-11,0,12,13,10,1,5,3,2,1
2025-06-12,0,9,11,9,2,8,2,1,1
2025-06-13,0,13,9,7,3,14,1,0,1
2025-06-14,0,12,13,11,1,8,2,1,1
2025-06-15,0,16,9,13,3,7,0,2,2
2025-06-16,0,16,14,11,4,10,1,3,1
2025-06-17,0,17,12,13,3,8,2,0,1
2025-06-18,0,17,11,8,4,10,3,2,1
2025-06-19,0,10,5,5,2,10,1,1,1
2025-06-20,0,10,7,6,2,10,1,2,1
2025-06-21,0,13,11,9,2,4,1,2,1
2025-06-22,0,10,12,15,3,8,3,3,1
2025-06-23,0,19,12,12,4,7,2,2,1
2025-06-24,0,14,9,10,3,10,2,2,1
2025-06-25,0,5,11,9,2,8,0,1,2
2025-06-26,0,9,10,3,3,5,2,0,1
2025-06-27,0,11,3,5,2,5,0,2,0
2025-06-28,0,18,7,10,3,8,2,2,1
2025-06-29,0,19,6,9,4,7,4,3,1
2025-06-30,0,13,14,11,3,4,1,2,0
2025-07-01,0,14,16,8,3,9,1,1,2
2025-07-02,0,10,15,14,3,9,1,0,1
2025-07-03,0,4,7,3,4,12,1,1,1
2025-07-04,0,8,9,7,3,4,1,0,0
2025-07-05,0,13,6,9,3,10,3,3,1
2025-07-06,0,11,9,3,3,0,2,1,1
2025-07-07,0,12,12,14,2,6,2,1,0
2025-07-08,0,16,12,12,3,0,5,3,1
2025-07-09,0,14,8,10,2,2,2,2,2
2025-07-10,0,5,10,7,3,5,2,1,1
2025-07-11,0,6,7,8,2,7,2,2,1
2025-07-12,0,8,3,8,3,8,3,1,1
2025-07-13,0,15,11,13,3,3,5,3,1
2025-07-14,0,17,12,10,3,12,1,1,0
2025-07-15,0,12,9,11,3,4,2,2,1
2025-07-16,0,12,8,9,3,6,2,2,1
2025-07-17,0,12,6,11,1,7,2,2,0
2025-07-18,0,9,10,7,3,7,1,1,0
2025-07-19,0,14,14,9,4,10,4,0,1
2025-07-20,0,9,12,9,5,10,2,1,2
2025-07-21,0,13,12,12,3,15,3,1,1
2025-07-22,0,17,9,9,4,6,2,3,1
2025-07-23,0,10,14,8,2,9,3,1,0
2025-07-24,0,10,4,6,1,5,1,2,1
2025-07-25,0,14,9,8,4,9,2,2,0
2025-07-26,0,10,9,8,4,17,2,2,1
2025-07-27,0,9,15,11,4,10,3,3,2
2025-07-28,0,13,10,13,4,13,1,2,2
2025-07-29,0,14,11,13,3,14,2,2,1
2025-07-30,0,16,6,9,1,12,2,2,1
2025-07-31,0,8,7,3,4,7,2,2,1
2025-08-01,0,4,9,7,1,7,2,1,1
2025-08-02,0,8,7,14,3,8,1,1,1
2025-08-03,0,13,10,7,3,4,2,2,1
2025-08-04,0,13,12,11,4,5,1,2,2
2025-08-05,0,12,11,12,5,16,3,2,1
2025-08-06,0,10,8,9,3,9,2,0,2
2025-08-07,0,9,11,10,4,9,2,2,2
2025-08-08,0,17,7,3,1,6,1,1,1
2025-08-09,0,4,8,12,2,1,2,3,2
2025-08-10,0,13,9,14,2,3,1,2,1
2025-08-11,0,15,10,13,4,12,2,3,1
2025-08-12,0,15,13,11,3,6,2,1,1
2025-08-13,0,14,8,9,3,6,1,0,1
2025-08-14,0,13,8,10,1,13,2,2,1
2025-08-15,1,4,5,4,2,16,1,1,0
2025-08-16,0,11,11,7,3,14,3,1,0
2025-08-17,0,9,9,12,2,10,2,2,1
2025-08-18,0,16,8,8,4,11,2,3,1
2025-08-19,0,7,10,11,2,13,3,2,1
2025-08-20,0,7,8,5,3,11,1,0,0
2025-08-21,0,14,8,2,2,8,0,2,1
2025-08-22,0,17,8,8,4,9,1,1,1
2025-08-23,0,9,12,9,2,7,0,1,0
2025-08-24,0,16,13,8,4,6,3,2,2
2025-08-25,0,11,10,11,3,22,1,1,0
2025-08-26,0,17,14,8,5,7,2,2,2
2025-08-27,0,15,8,8,3,7,2,3,1
2025-08-28,0,7,6,5,3,7,3,1,1
2025-08-29,0,9,11,7,4,9,1,1,1
2025-08-30,0,13,11,11,5,11,2,1,1
2025-08-31,0,13,11,6,4,7,1,2,2
2025-09-01,0,24,11,12,6,7,1,1,2
2025-09-02,0,15,9,6,6,13,2,1,1
2025-09-03,0,11,8,8,3,6,1,2,0
2025-09-04,0,3,5,10,1,3,3,1,0
2025-09-05,0,12,6,9,2,6,0,2,1
2025-09-06,0,14,3,6,3,7,2,1,1
2025-09-07,0,19,12,11,3,12,1,3,1
2025-09-08,0,16,11,13,4,13,2,1,1
2025-09-09,0,14,14,7,3,5,1,2,1
2025-09-10,0,11,9,6,2,4,1,2,1
2025-09-11,0,12,10,10,3,2,4,2,0
2025-09-12,0,10,7,9,2,4,1,1,1
2025-09-13,0,11,12,8,4,11,3,1,1
2025-09-14,0,14,10,7,3,4,4,2,1
2025-09-15,0,15,16,15,4,7,2,2,2
2025-09-16,0,14,11,11,4,8,3,2,1
2025-09-17,0,12,10,9,3,8,2,2,0
2025-09-18,0,9,9,4,3,3,1,1,1
2025-09-19,0,10,9,11,1,4,3,1,1
2025-09-20,0,14,9,7,5,10,2,1,1
2025-09-21,0,16,11,9,4,12,3,1,1
2025-09-22,0,14,12,11,4,10,3,3,1
2025-09-23,0,14,14,10,2,10,2,2,1
2025-09-24,0,16,7,11,3,4,4,3,2
2025-09-25,0,13,7,11,2,10,2,1,0
2025-09-26,0,13,6,10,3,5,1,1,1
2025-09-27,0,12,6,9,2,7,2,1,1
2025-09-28,0,13,9,12,3,11,5,1,1
2025-09-29,0,10,10,12,3,11,3,3,1
2025-09-30,0,14,11,8,3,7,2,1,2
2025-10-01,0,8,9,8,2,5,3,2,1
2025-10-02,1,5,4,7,0,19,0,0,1
2025-10-03,0,13,10,9,3,7,2,0,1
2025-10-04,0,14,13,8,4,6,3,1,2
2025-10-05,0,12,12,7,5,4,3,1,1
2025-10-06,0,17,12,8,3,8,3,2,1
2025-10-07,0,10,14,10,4,10,2,1,1
2025-10-08,0,14,13,6,3,10,5,1,1
2025-10-09,0,5,9,2,1,3,1,2,0
2025-10-10,0,4,8,7,2,10,2,1,1
2025-10-11,0,12,13,11,4,7,0,2,1
2025-10-12,0,12,12,10,3,8,3,3,1
2025-10-13,0,15,14,11,4,16,4,1,1
2025-10-14,0,10,13,12,4,13,0,3,2
2025-10-15,0,16,7,9,3,11,1,2,1
2025-10-16,0,11,7,9,3,7,3,0,1
2025-10-17,0,8,7,4,3,12,3,0,1
2025-10-18,0,12,11,8,3,8,2,2,1
2025-10-19,0,9,13,10,3,10,1,1,1
2025-10-20,0,16,11,13,4,4,3,2,1
2025-10-21,0,13,11,10,4,12,3,2,2
2025-10-22,0,12,14,8,3,9,3,1,1
2025-10-23,0,6,10,8,4,5,4,0,1
2025-10-24,0,6,9,8,1,7,4,2,1
2025-10-25,0,10,10,12,4,8,2,2,1
2025-10-26,0,11,11,8,4,8,3,2,1
2025-10-27,0,18,11,9,5,9,2,2,0
2025-10-28,0,11,12,10,5,12,4,1,0
2025-10-29,0,14,7,6,3,5,1,1,1
2025-10-30,0,10,8,8,3,7,1,0,1
2025-10-31,0,12,8,8,0,4,2,1,1
2025-11-01,0,6,7,14,5,7,0,1,0
2025-11-02,0,11,10,10,4,7,4,1,1
2025-11-03,0,12,13,11,3,13,1,1,1
2025-11-04,0,14,12,12,4,7,4,1,2
2025-11-05,0,13,8,10,5,6,2,2,1
2025-11-06,0,6,4,6,2,6,2,1,1
2025-11-07,0,11,9,4,3,7,1,2,0
2025-11-08,0,6,12,9,2,0,2,2,1
2025-11-09,0,14,16,14,3,10,3,1,1
2025-11-10,0,15,9,11,4,8,1,1,1
2025-11-11,0,13,11,11,5,5,3,1,1
2025-11-12,0,14,9,10,4,8,0,1,2
2025-11-13,0,12,9,11,2,1,0,2,1
2025-11-14,0,14,7,8,0,1,2,1,1
2025-11-15,0,13,12,8,3,2,2,0,1
2025-11-16,0,13,14,12,3,14,2,3,1
2025-11-17,0,16,15,9,4,14,1,3,0
2025-11-18,0,14,15,8,3,5,1,2,0
2025-11-19,0,16,9,8,2,12,4,3,1
2025-11-20,0,12,5,10,1,5,3,1,1
2025-11-21,0,7,9,9,1,8,1,1,1
2025-11-22,0,15,9,9,3,6,0,1,1
2025-11-23,0,13,9,12,1,4,2,1,1
2025-11-24,0,12,18,8,4,13,2,1,2
2025-11-25,0,12,9,9,4,17,2,1,1
2025-11-26,0,11,10,3,0,7,2,2,1
2025-11-27,0,7,9,12,2,1,2,1,1
2025-11-28,0,11,11,7,3,8,2,2,1
2025-11-29,0,9,13,8,2,9,4,2,2
2025-11-30,0,13,12,9,3,9,2,2,1
2025-12-01,0,20,11,12,4,9,2,1,0
2025-12-02,0,13,10,8,4,17,2,2,1
2025-12-03,0,13,8,12,2,11,1,1,1
2025-12-04,0,12,13,6,2,1,1,1,1
2025-12-05,0,8,10,5,3,5,1,1,0
2025-12-06,0,13,16,9,2,2,2,3,1
2025-12-07,0,13,9,15,4,11,3,3,1
2025-12-08,0,12,10,9,5,12,4,2,1
2025-12-09,0,16,10,12,4,9,3,3,2
2025-12-10,0,9,5,12,4,11,2,1,1
2025-12-11,0,12,7,11,2,8,1,1,1
2025-12-12,0,7,9,8,2,0,2,2,1
2025-12-13,0,8,7,7,3,1,2,0,1
2025-12-14,0,13,17,12,5,6,3,2,2
2025-12-15,0,16,15,9,3,8,2,3,1
2025-12-16,0,12,10,13,4,6,3,1,2
2025-12-17,0,9,12,8,4,10,2,2,0
2025-12-18,0,9,6,10,3,4,2,2,1
2025-12-19,0,15,6,11,3,8,3,1,0
2025-12-20,0,8,7,10,2,5,3,0,2
2025-12-21,0,12,12,8,3,7,1,3,1
2025-12-22,0,12,7,14,4,11,4,1,1
2025-12-23,0,13,13,11,4,9,0,3,1
2025-12-24,0,7,9,10,3,13,2,1,1
2025-12-25,1,6,5,6,1,17,0,0,0
2025-12-26,0,14,5,5,3,4,2,1,0
2025-12-27,0,6,10,10,2,8,4,1,1
2025-12-28,0,14,6,11,3,11,4,2,1
2025-12-29,0,16,14,9,2,8,2,1,1
2025-12-30,0,12,12,9,4,10,2,2,1
2025-12-31,0,10,6,12,3,8,2,2,1
2026-01-01,0,13,11,5,2,7,0,1,1
2026-01-02,0,9,7,8,3,10,2,0,0
2026-01-03,0,11,5,7,1,14,2,1,1
2026-01-04,0,17,10,11,2,1,2,2,0
2026-01-05,0,12,13,9,3,7,2,1,1
2026-01-06,0,17,14,8,3,7,2,1,1
2026-01-07,0,12,12,10,3,13,3,1,1
2026-01-08,0,12,8,9,3,3,2,1,1
2026-01-09,0,12,9,9,3,7,2,3,1
2026-01-10,0,9,10,12,3,12,3,3,0
2026-01-11,0,17,11,7,4,3,1,1,0
2026-01-12,0,15,9,11,3,6,2,0,1
2026-01-13,0,15,10,11,2,8,2,2,1
2026-01-14,0,13,15,13,4,9,4,1,1
2026-01-15,0,5,10,7,3,2,2,1,2
2026-01-16,0,15,8,12,1,7,3,0,0
2026-01-17,0,13,6,10,2,16,3,2,1
2026-01-18,0,10,13,8,4,8,1,2,1
2026-01-19,0,9,11,9,4,12,2,0,1
2026-01-20,0,13,10,17,3,10,2,2,1
2026-01-21,0,13,15,9,2,9,1,1,1
2026-01-22,0,12,9,8,2,6,3,0,0
2026-01-23,0,7,4,11,1,7,2,1,1
2026-01-24,0,10,11,10,3,7,2,1,1
2026-01-25,0,13,12,14,3,11,2,2,0
2026-01-26,1,13,7,8,4,16,3,1,0
2026-01-27,0,14,14,12,3,13,2,2,2
2026-01-28,0,10,8,6,1,6,0,1,2
2026-01-29,0,5,8,3,4,12,2,1,1
2026-01-30,0,10,11,6,3,15,0,2,1
2026-01-31,0,13,7,10,2,7,1,0,1
2026-02-01,0,14,7,13,4,15,2,2,1
2026-02-02,0,14,10,16,5,6,1,3,1
2026-02-03,0,11,13,9,3,8,1,2,1
2026-02-04,0,13,11,6,4,0,2,1,2
2026-02-05,0,6,5,6,2,2,3,2,1
2026-02-06,0,9,6,6,5,2,0,1,1
2026-02-07,0,12,12,12,3,3,2,1,0
2026-02-08,0,18,7,12,4,12,1,3,1
2026-02-09,0,16,8,9,2,7,1,1,2
2026-02-10,0,15,15,9,5,4,3,3,2
2026-02-11,0,13,6,7,4,7,3,0,0
2026-02-12,0,14,11,7,1,7,2,2,1
2026-02-13,0,3,5,0,2,7,2,2,1
2026-02-14,0,14,7,6,4,6,3,1,1
2026-02-15,0,14,10,9,3,9,2,0,2
2026-02-16,0,14,9,6,5,11,3,2,2
2026-02-17,0,13,13,5,4,12,4,2,0
2026-02-18,0,10,7,7,2,10,1,2,0
2026-02-19,0,6,7,5,2,2,3,2,0
2026-02-20,0,10,8,8,2,7,2,0,1
2026-02-21,0,14,12,10,3,6,2,1,1
2026-02-22,0,17,10,9,4,6,3,3,1
2026-02-23,0,14,11,8,4,10,3,2,1
2026-02-24,0,15,11,12,3,12,0,2,2
2026-02-25,0,17,8,6,3,13,3,2,1
2026-02-26,0,9,4,7,5,4,2,1,0
2026-02-27,0,11,6,6,3,3,1,2,0
2026-02-28,0,13,14,9,4,14,4,2,0
2026-03-01,0,18,9,7,3,7,4,2,1
2026-03-02,0,15,12,12,3,7,4,2,1
2026-03-03,0,17,11,10,3,12,2,1,0
2026-03-04,0,8,4,3,2,10,3,2,2
2026-03-05,0,11,9,12,4,8,0,1,1
2026-03-06,0,8,8,12,3,7,1,1,1
2026-03-07,0,10,8,9,3,10,2,1,0
2026-03-08,0,17,12,10,3,11,3,2,3
2026-03-09,0,15,11,12,4,9,2,2,0
2026-03-10,0,18,15,11,2,7,2,2,0
2026-03-11,0,12,12,7,3,4,2,0,1
2026-03-12,0,7,9,6,1,5,2,1,1
2026-03-13,0,6,10,5,2,10,1,3,0
2026-03-14,0,11,10,10,3,2,2,2,1
2026-03-15,0,12,14,8,4,13,2,1,1
2026-03-16,0,13,13,12,4,9,1,2,2
2026-03-17,0,9,13,13,3,8,3,2,1
2026-03-18,0,8,13,10,2,6,2,1,0
2026-03-19,0,12,14,9,2,7,2,0,0
2026-03-20,0,9,5,6,2,9,2,1,1
2026-03-21,0,12,9,10,4,4,1,2,1
2026-03-22,0,15,7,9,5,11,2,2,2
2026-03-23,0,18,14,9,6,12,3,1,1
2026-03-24,0,14,12,7,2,6,3,1,1
2026-03-25,0,16,10,9,3,12,2,1,1
2026-03-26,0,6,8,12,3,9,0,2,1
2026-03-27,0,9,11,5,3,2,1,1,1
2026-03-28,0,12,10,8,5,10,1,1,1
2026-03-29,0,17,13,11,3,15,5,1,1
2026-03-30,0,12,9,10,3,6,3,2,1
2026-03-31,0,12,14,11,2,12,2,2,2
2026-04-01,0,12,8,8,2,2,2,1,1
2026-04-02,0,13,6,6,4,8,1,1,1
2026-04-03,0,12,9,6,2,8,3,1,1
2026-04-04,0,7,11,10,1,12,2,2,1
2026-04-05,0,13,15,14,3,6,3,1,1
2026-04-06,0,15,14,9,5,12,2,1,1
2026-04-07,0,9,9,6,3,7,4,3,1
2026-04-08,0,15,15,10,2,9,1,2,1
2026-04-09,0,5,12,8,2,2,2,1,1
2026-04-10,0,11,5,4,5,3,1,3,1
2026-04-11,0,13,8,2,2,14,3,1,2
2026-04-12,0,11,13,12,5,13,2,1,0
2026-04-13,0,17,15,14,4,6,3,3,1
2026-04-14,0,16,14,11,3,11,2,2,2
2026-04-15,0,9,8,9,4,9,2,2,1
2026-04-16,0,7,8,7,2,4,1,1,1
2026-04-17,0,14,4,10,1,1,2,2,2
2026-04-18,0,15,10,7,3,7,0,3,2
2026-04-19,0,14,10,13,5,9,4,3,2
2026-04-20,0,14,11,11,3,9,3,1,1
2026-04-21,0,11,5,9,4,9,3,2,1
2026-04-22,0,12,5,10,3,11,3,2,1
2026-04-23,0,9,10,12,3,7,1,1,1
2026-04-24,0,9,8,11,3,12,2,1,1
2026-04-25,0,14,8,5,3,8,1,2,2
2026-04-26,0,5,7,11,3,11,1,3,2
2026-04-27,0,15,15,10,1,4,3,2,1
2026-04-28,0,11,11,7,5,2,2,2,0
2026-04-29,0,8,10,14,1,10,2,3,0
2026-04-30,0,11,9,6,4,11,1,0,0
2026-05-01,0,11,14,4,4,7,2,2,0
2026-05-02,0,9,5,6,3,4,1,2,1
2026-05-03,0,13,16,7,4,13,3,1,1
2026-05-04,0,17,13,11,3,7,2,2,2
2026-05-05,0,8,9,11,3,8,4,1,1
2026-05-06,0,11,5,9,2,8,3,1,1
2026-05-07,0,10,10,9,3,6,2,0,0
2026-05-08,0,13,11,8,1,10,2,1,1
2026-05-09,0,12,8,6,3,8,4,1,1
2026-05-10,0,9,12,15,3,12,2,2,2
2026-05-11,0,17,14,12,4,12,1,2,2
2026-05-12,0,12,11,9,4,7,2,1,1
2026-05-13,0,12,12,11,2,10,2,2,1
2026-05-14,0,8,5,9,2,6,2,2,0
2026-05-15,0,12,10,4,3,7,2,2,1
2026-05-16,0,14,14,6,4,4,2,2,1
2026-05-17,0,16,14,6,4,12,2,1,1
2026-05-18,0,12,13,8,3,15,4,2,2
2026-05-19,0,12,15,12,3,6,2,2,2
2026-05-20,0,9,8,4,3,3,4,2,2
2026-05-21,0,7,8,9,3,10,3,1,1
2026-05-22,0,8,9,14,2,2,1,0,0
2026-05-23,0,6,8,6,3,11,3,2,1
2026-05-24,0,19,13,12,4,6,3,1,2
2026-05-25,0,8,15,12,3,10,1,3,1
2026-05-26,0,15,13,9,1,8,2,1,1
2026-05-27,0,7,9,11,2,5,1,1,1
2026-05-28,0,7,9,9,3,9,1,3,1
2026-05-29,0,12,9,6,0,3,1,2,1
2026-05-30,0,12,12,10,3,8,3,3,1
2026-05-31,0,20,9,9,4,9,1,1,1
2026-06-01,0,11,14,10,3,5,2,2,2
2026-06-02,0,10,11,7,4,8,2,1,1
2026-06-03,0,10,14,10,3,6,3,2,1
2026-06-04,0,10,8,6,3,2,2,0,1
2026-06-05,0,14,8,8,3,14,0,1,1
2026-06-06,0,13,9,11,5,2,2,2,1
2026-06-07,0,12,13,5,3,11,1,1,1
2026-06-08,0,15,11,10,4,8,3,2,2
2026-06-09,0,13,13,8,3,9,3,2,1
2026-06-10,0,12,8,7,4,5,2,2,0
2026-06-11,0,14,10,7,4,12,0,2,0
2026-06-12,0,12,7,5,3,10,0,1,1
2026-06-13,0,9,9,11,3,7,4,1,0
2026-06-14,0,16,8,9,4,5,2,1,1
2026-06-15,0,19,13,10,4,13,2,1,1
2026-06-16,0,15,10,9,2,8,2,1,1
2026-06-17,0,11,8,4,2,3,5,2,0
2026-06-18,0,12,7,9,3,4,2,1,1
2026-06-19,0,12,6,7,2,7,1,2,0
2026-06-20,0,10,9,13,3,11,2,2,1
2026-06-21,0,13,17,11,2,9,1,2,1
2026-06-22,0,17,11,11,5,9,2,3,1
2026-06-23,0,10,9,11,2,12,3,3,2
2026-06-24,0,6,11,7,5,11,2,3,1
2026-06-25,0,10,11,8,2,8,3,1,1
2026-06-26,0,7,10,6,2,7,3,1,1
2026-06-27,0,12,14,6,4,6,2,1,2
2026-06-28,0,13,10,1,4,12,4,2,1
2026-06-29,0,16,11,12,3,5,2,2,1
2026-06-30,0,14,12,12,3,6,1,0,1
2026-07-01,0,12,10,6,2,13,4,1,1
2026-07-02,0,7,11,9,3,10,2,1,2
2026-07-03,0,10,9,11,2,3,1,0,1
2026-07-04,0,11,10,9,5,12,1,2,1
2026-07-05,0,14,13,7,4,5,2,2,1
2026-07-06,0,16,10,11,2,5,4,4,2
2026-07-07,0,18,16,12,3,9,3,2,1
2026-07-08,0,11,11,9,2,8,1,3,1
2026-07-09,0,9,5,9,4,4,1,2,0
2026-07-10,0,9,12,6,2,6,3,2,1
2026-07-11,0,12,14,8,1,10,2,1,1
2026-07-12,0,11,7,8,3,13,3,1,1
2026-07-13,0,18,15,9,3,12,4,2,2
2026-07-14,0,12,10,7,4,6,2,2,1
2026-07-15,0,16,12,11,1,10,1,0,1
2026-07-16,0,11,7,6,2,8,2,2,2
2026-07-17,0,8,9,7,4,2,2,3,1
2026-07-18,0,10,7,11,4,7,4,2,1
2026-07-19,0,12,7,13,3,10,3,2,1
2026-07-20,0,20,14,8,3,6,1,1,1
2026-07-21,0,11,13,8,4,18,3,3,1
2026-07-22,0,10,11,9,3,6,1,1,1
2026-07-23,0,10,8,6,2,14,0,1,1
2026-07-24,0,8,10,6,3,10,1,2,0
2026-07-25,0,7,13,12,3,4,1,1,1
2026-07-26,0,15,11,8,5,7,2,2,1
2026-07-27,0,8,10,10,5,18,3,0,1
